[0.062s] Invoking command in '/my_new_project/dev_ws/src/my_package/build/my_package': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /my_new_project/dev_ws/src/my_package/build/my_package -- -j8 -l8
[0.119s] Invoked command in '/my_new_project/dev_ws/src/my_package/build/my_package' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /my_new_project/dev_ws/src/my_package/build/my_package -- -j8 -l8
[0.182s] Invoking command in '/my_new_project/dev_ws/src/my_package/build/my_package': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /my_new_project/dev_ws/src/my_package/build/my_package
[0.193s] -- Install configuration: ""
[0.194s] -- Execute custom install script
[0.196s] -- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/launch/display.launch.py
[0.197s] -- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/launch/listener.launch.py
[0.198s] -- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/launch/talker.launch.py
[0.200s] -- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/urdf/my_materials.xacro
[0.201s] -- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/urdf/robot_arm.urdf.xacro
[0.203s] -- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/meshes/base.obj
[0.204s] -- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/meshes/base.stl
[0.205s] -- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/meshes/hello.txt
[0.206s] -- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/meshes/j1.obj
[0.207s] -- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/meshes/j1.stl
[0.208s] -- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/meshes/j2.obj
[0.210s] -- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/meshes/j2.stl
[0.211s] -- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/meshes/j3.obj
[0.216s] -- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/meshes/j3.stl
[0.219s] -- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/meshes/j4.obj
[0.222s] -- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/meshes/j4.stl
[0.225s] -- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/meshes/j5.obj
[0.228s] -- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/meshes/j5.stl
[0.232s] -- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/ament_index/resource_index/package_run_dependencies/my_package
[0.235s] -- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/ament_index/resource_index/parent_prefix_path/my_package
[0.238s] -- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/environment/ament_prefix_path.sh
[0.241s] -- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/environment/ament_prefix_path.dsv
[0.245s] -- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/environment/path.sh
[0.249s] -- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/environment/path.dsv
[0.253s] -- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/local_setup.bash
[0.256s] -- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/local_setup.sh
[0.259s] -- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/local_setup.zsh
[0.262s] -- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/local_setup.dsv
[0.265s] -- Symlinking: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/package.dsv
[0.280s] -- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/ament_index/resource_index/packages/my_package
[0.282s] -- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/cmake/my_packageConfig.cmake
[0.283s] -- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/cmake/my_packageConfig-version.cmake
[0.287s] -- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/package.xml
[0.292s] Invoked command in '/my_new_project/dev_ws/src/my_package/build/my_package' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /my_new_project/dev_ws/src/my_package/build/my_package
