[0.053s] Invoking command in '/my_new_project/dev_ws/src/my_package/build/my_package': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /my_new_project/dev_ws/src/my_package/build/my_package -- -j8 -l8
[0.138s] Invoked command in '/my_new_project/dev_ws/src/my_package/build/my_package' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /my_new_project/dev_ws/src/my_package/build/my_package -- -j8 -l8
[0.191s] Invoking command in '/my_new_project/dev_ws/src/my_package/build/my_package': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /my_new_project/dev_ws/src/my_package/build/my_package
[0.201s] -- Install configuration: ""
[0.203s] -- Execute custom install script
[0.205s] -- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/launch/display.launch.py
[0.206s] -- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/launch/listener.launch.py
[0.207s] -- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/launch/talker.launch.py
[0.209s] -- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/urdf/my_materials.xacro
[0.211s] -- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/urdf/robot_arm.urdf.xacro
[0.219s] -- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/meshes/base.obj
[0.222s] -- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/meshes/base.stl
[0.224s] -- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/meshes/hello.txt
[0.226s] -- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/meshes/j1.obj
[0.230s] -- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/meshes/j1.stl
[0.234s] -- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/meshes/j2.obj
[0.243s] -- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/meshes/j2.stl
[0.246s] -- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/meshes/j3.obj
[0.249s] -- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/meshes/j3.stl
[0.252s] -- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/meshes/j4.obj
[0.253s] -- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/meshes/j4.stl
[0.255s] -- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/meshes/j5.obj
[0.258s] -- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/meshes/j5.stl
[0.261s] -- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/ament_index/resource_index/package_run_dependencies/my_package
[0.264s] -- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/ament_index/resource_index/parent_prefix_path/my_package
[0.266s] -- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/environment/ament_prefix_path.sh
[0.268s] -- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/environment/ament_prefix_path.dsv
[0.270s] -- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/environment/path.sh
[0.272s] -- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/environment/path.dsv
[0.273s] -- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/local_setup.bash
[0.274s] -- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/local_setup.sh
[0.275s] -- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/local_setup.zsh
[0.277s] -- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/local_setup.dsv
[0.278s] -- Symlinking: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/package.dsv
[0.292s] -- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/ament_index/resource_index/packages/my_package
[0.293s] -- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/cmake/my_packageConfig.cmake
[0.294s] -- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/cmake/my_packageConfig-version.cmake
[0.296s] -- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/package.xml
[0.300s] Invoked command in '/my_new_project/dev_ws/src/my_package/build/my_package' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /my_new_project/dev_ws/src/my_package/build/my_package
