-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /my_new_project/dev_ws/src/my_package/build/my_package
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/launch/display.launch.py
-- Symlinking: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/launch/listener.launch.py
-- Symlinking: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/launch/talker.launch.py
-- Symlinking: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/urdf/my_materials.xacro
-- Symlinking: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/urdf/robot_arm.urdf.xacro
-- Symlinking: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/meshes/base.obj
-- Symlinking: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/meshes/base.stl
-- Symlinking: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/meshes/hello.txt
-- Symlinking: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/meshes/j1.obj
-- Symlinking: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/meshes/j1.stl
-- Symlinking: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/meshes/j2.obj
-- Symlinking: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/meshes/j2.stl
-- Symlinking: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/meshes/j3.obj
-- Symlinking: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/meshes/j3.stl
-- Symlinking: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/meshes/j4.obj
-- Symlinking: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/meshes/j4.stl
-- Symlinking: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/meshes/j5.obj
-- Symlinking: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/meshes/j5.stl
-- Symlinking: /my_new_project/dev_ws/src/my_package/install/my_package/share/ament_index/resource_index/package_run_dependencies/my_package
-- Symlinking: /my_new_project/dev_ws/src/my_package/install/my_package/share/ament_index/resource_index/parent_prefix_path/my_package
-- Symlinking: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/environment/ament_prefix_path.sh
-- Symlinking: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/environment/ament_prefix_path.dsv
-- Symlinking: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/environment/path.sh
-- Symlinking: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/environment/path.dsv
-- Symlinking: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/local_setup.bash
-- Symlinking: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/local_setup.sh
-- Symlinking: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/local_setup.zsh
-- Symlinking: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/local_setup.dsv
-- Symlinking: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/package.dsv
-- Symlinking: /my_new_project/dev_ws/src/my_package/install/my_package/share/ament_index/resource_index/packages/my_package
-- Symlinking: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/cmake/my_packageConfig.cmake
-- Symlinking: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/cmake/my_packageConfig-version.cmake
-- Symlinking: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/package.xml
